PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36559937","Classification of Heart Sounds Using Chaogram Transform and Deep Convolutional Neural Network Transfer Learning","Harimi A, Majd Y, Gharahbagh AA, Hajihashemi V, Esmaileyan Z, Machado JJM, Tavares JMRS.","Sensors (Basel). 2022 Dec 7;22(24):9569. doi: 10.3390/s22249569.","Harimi A","Sensors (Basel)","2022","2022/12/23","PMC9782852","","10.3390/s22249569"
"34073201","Deep Learning Methods for Heart Sounds Classification: A Systematic Review","Chen W, Sun Q, Chen X, Xie G, Wu H, Xu C.","Entropy (Basel). 2021 May 26;23(6):667. doi: 10.3390/e23060667.","Chen W","Entropy (Basel)","2021","2021/06/02","PMC8229456","","10.3390/e23060667"
"35079716","Contrastive learning of heart and lung sounds for label-efficient diagnosis","Soni PN, Shi S, Sriram PR, Ng AY, Rajpurkar P.","Patterns (N Y). 2021 Dec 7;3(1):100400. doi: 10.1016/j.patter.2021.100400. eCollection 2022 Jan 14.","Soni PN","Patterns (N Y)","2021","2022/01/26","PMC8767307","","10.1016/j.patter.2021.100400"
"37830333","Deep Learning Algorithms to Detect Murmurs Associated With Structural Heart Disease","Prince J, Maidens J, Kieu S, Currie C, Barbosa D, Hitchcock C, Saltman A, Norozi K, Wiesner P, Slamon N, Del Grippo E, Padmanabhan D, Subramanian A, Manjunath C, Chorba J, Venkatraman S.","J Am Heart Assoc. 2023 Oct 17;12(20):e030377. doi: 10.1161/JAHA.123.030377. Epub 2023 Oct 13.","Prince J","J Am Heart Assoc","2023","2023/10/13","PMC10757522","","10.1161/JAHA.123.030377"
"35512699","A multi-scale and multi-domain heart sound feature-based machine learning model for ACC/AHA heart failure stage classification","Zheng Y, Guo X, Wang Y, Qin J, Lv F.","Physiol Meas. 2022 Jun 28;43(6). doi: 10.1088/1361-6579/ac6d40.","Zheng Y","Physiol Meas","2022","2022/05/05","","","10.1088/1361-6579/ac6d40"
"34891381","Segmentation-free Heart Pathology Detection Using Deep Learning","Bondareva E, Han J, Bradlow W, Mascolo C.","Annu Int Conf IEEE Eng Med Biol Soc. 2021 Nov;2021:669-672. doi: 10.1109/EMBC46164.2021.9630203.","Bondareva E","Annu Int Conf IEEE Eng Med Biol Soc","2021","2021/12/11","","","10.1109/EMBC46164.2021.9630203"
"32420352","A Review of Computer-Aided Heart Sound Detection Techniques","Li S, Li F, Tang S, Xiong W.","Biomed Res Int. 2020 Jan 10;2020:5846191. doi: 10.1155/2020/5846191. eCollection 2020.","Li S","Biomed Res Int","2020","2020/05/19","PMC7201685","","10.1155/2020/5846191"
"34245871","Extraction and assessment of diagnosis-relevant features for heart murmur classification","Levin AD, Ragazzi A, Szot SL, Ning T.","Methods. 2022 Jun;202:110-116. doi: 10.1016/j.ymeth.2021.07.002. Epub 2021 Jul 7.","Levin AD","Methods","2022","2021/07/10","","","10.1016/j.ymeth.2021.07.002"
"36780471","Heart sound classification based on equal scale frequency cepstral coefficients and deep learning","Chen X, Li H, Huang Y, Han W, Yu X, Zhang P, Tao R.","Biomed Tech (Berl). 2023 Feb 15;68(3):285-295. doi: 10.1515/bmt-2021-0254. Print 2023 Jun 27.","Chen X","Biomed Tech (Berl)","2023","2023/02/13","","","10.1515/bmt-2021-0254"
"38083586","Cutting Weights of Deep Learning Models for Heart Sound Classification: Introducing a Knowledge Distillation Approach","Song Z, Zhu L, Wang Y, Sun M, Qian K, Hu B, Yamamoto Y, Schuller BW.","Annu Int Conf IEEE Eng Med Biol Soc. 2023 Jul;2023:1-4. doi: 10.1109/EMBC40787.2023.10340704.","Song Z","Annu Int Conf IEEE Eng Med Biol Soc","2023","2023/12/12","","","10.1109/EMBC40787.2023.10340704"
"34725005","The role of machine learning applications in diagnosing and assessing critical and non-critical CHD: a scoping review","Helman SM, Herrup EA, Christopher AB, Al-Zaiti SS.","Cardiol Young. 2021 Nov;31(11):1770-1780. doi: 10.1017/S1047951121004212. Epub 2021 Nov 2.","Helman SM","Cardiol Young","2021","2021/11/02","PMC8805679","NIHMS1763964","10.1017/S1047951121004212"
"34902505","Deep learning-based computer-aided heart sound analysis in children with left-to-right shunt congenital heart disease","Liu J, Wang H, Yang Z, Quan J, Liu L, Tian J.","Int J Cardiol. 2022 Feb 1;348:58-64. doi: 10.1016/j.ijcard.2021.12.012. Epub 2021 Dec 10.","Liu J","Int J Cardiol","2022","2021/12/13","","","10.1016/j.ijcard.2021.12.012"
"36726774","A Computer-Aided Heart Valve Disease Diagnosis System Based on Machine Learning","Ding SJ, Ding H, Kan MF, Zhuang Y, Xia DY, Sheng SM, Xu XR.","J Healthc Eng. 2023 Jan 19;2023:7382316. doi: 10.1155/2023/7382316. eCollection 2023.","Ding SJ","J Healthc Eng","2023","2023/02/02","PMC9886464","","10.1155/2023/7382316"
"35336432","The Effect of Signal Duration on the Classification of Heart Sounds: A Deep Learning Approach","Bao X, Xu Y, Kamavuako EN.","Sensors (Basel). 2022 Mar 15;22(6):2261. doi: 10.3390/s22062261.","Bao X","Sensors (Basel)","2022","2022/03/26","PMC8951308","","10.3390/s22062261"
"34943586","Deep Learning-Based Heart Sound Analysis for Left Ventricular Diastolic Dysfunction Diagnosis","Yang Y, Guo XM, Wang H, Zheng YN.","Diagnostics (Basel). 2021 Dec 13;11(12):2349. doi: 10.3390/diagnostics11122349.","Yang Y","Diagnostics (Basel)","2021","2021/12/24","PMC8699866","","10.3390/diagnostics11122349"
"28990839","A review of intelligent systems for heart sound signal analysis","Nabih-Ali M, El-Dahshan EA, Yahia AS.","J Med Eng Technol. 2017 Oct;41(7):553-563. doi: 10.1080/03091902.2017.1382584. Epub 2017 Oct 9.","Nabih-Ali M","J Med Eng Technol","2017","2017/10/10","","","10.1080/03091902.2017.1382584"
"35214424","Feature-Based Fusion Using CNN for Lung and Heart Sound Classification","Tariq Z, Shah SK, Lee Y.","Sensors (Basel). 2022 Feb 16;22(4):1521. doi: 10.3390/s22041521.","Tariq Z","Sensors (Basel)","2022","2022/02/26","PMC8875944","","10.3390/s22041521"
"30773957","Phonocardiogram classification using deep neural networks and weighted probability comparisons","Sotaquirá M, Alvear D, Mondragón M.","J Med Eng Technol. 2018 Oct;42(7):510-517. doi: 10.1080/03091902.2019.1576789. Epub 2019 Feb 18.","Sotaquirá M","J Med Eng Technol","2018","2019/02/19","","","10.1080/03091902.2019.1576789"
"37247684","Machine learning-powered, device-embedded heart sound measurement can optimize AV delay in patients with CRT","Westphal P, Luo H, Shahmohammadi M, Prinzen FW, Delhaas T, Cornelussen RN.","Heart Rhythm. 2023 Sep;20(9):1316-1324. doi: 10.1016/j.hrthm.2023.05.025. Epub 2023 May 27.","Westphal P","Heart Rhythm","2023","2023/05/29","","","10.1016/j.hrthm.2023.05.025"
"37499297","A multi-channel UNet framework based on SNMF-DCNN for robust heart-lung-sound separation","Wang W, Qin D, Wang S, Fang Y, Zheng Y.","Comput Biol Med. 2023 Sep;164:107282. doi: 10.1016/j.compbiomed.2023.107282. Epub 2023 Jul 22.","Wang W","Comput Biol Med","2023","2023/07/27","","","10.1016/j.compbiomed.2023.107282"
"38074319","Assistive diagnostic technology for congenital heart disease based on fusion features and deep learning","Wang Y, Yang X, Qian X, Wang W, Guo T.","Front Physiol. 2023 Nov 23;14:1310434. doi: 10.3389/fphys.2023.1310434. eCollection 2023.","Wang Y","Front Physiol","2023","2023/12/11","PMC10701267","","10.3389/fphys.2023.1310434"
"36978685","Simple and Powerful PCG Classification Method Based on Selection and Transfer Learning for Precision Medicine Application","Barnawi A, Boulares M, Somai R.","Bioengineering (Basel). 2023 Feb 26;10(3):294. doi: 10.3390/bioengineering10030294.","Barnawi A","Bioengineering (Basel)","2023","2023/03/29","PMC10045405","","10.3390/bioengineering10030294"
"38002361","Heart Murmur Classification Using a Capsule Neural Network","Tsai YT, Liu YH, Zheng ZW, Chen CC, Lin MC.","Bioengineering (Basel). 2023 Oct 24;10(11):1237. doi: 10.3390/bioengineering10111237.","Tsai YT","Bioengineering (Basel)","2023","2023/11/25","PMC10669720","","10.3390/bioengineering10111237"
"32259811","Automatic heart sound classification from segmented/unsegmented phonocardiogram signals using time and frequency features","Khan FA, Abid A, Khan MS.","Physiol Meas. 2020 Jun 3;41(5):055006. doi: 10.1088/1361-6579/ab8770.","Khan FA","Physiol Meas","2020","2020/04/08","","","10.1088/1361-6579/ab8770"
